date,open,high,low,close,volume,daily_return,volatility_20,cum_max,drawdown
2024-01-02,187.15,188.44,183.89,185.64,82488700,,,185.64,0.0
2024-01-03,184.22,185.88,183.43,184.25,58414500,-0.007487610428786873,,185.64,-0.007487610428786827
2024-01-04,182.15,183.09,180.88,181.91,71983600,-0.012700135685210334,,185.64,-0.020092652445593568
2024-01-05,181.99,182.76,180.17,181.18,62379700,-0.004012973448408452,,185.64,-0.024024994613229798
2024-01-08,182.09,185.6,181.5,185.56,59144500,0.024174853736615542,,185.64,-0.00043094160741210993
2024-01-09,183.92,185.15,182.73,185.14,42841809,-0.0022634188402673727,,185.64,-0.002693385046326223
2024-01-10,184.35,186.4,183.92,186.19,46792908,0.005671383817651643,,186.19,0.0
2024-01-11,186.54,187.05,183.62,185.59,49128408,-0.0032225146355873147,,186.19,-0.0032225146355872726
2024-01-12,186.06,186.74,185.19,185.92,40477800,0.0017781130448837335,,186.19,-0.0014501315860143416
2024-01-16,182.16,184.26,180.93,183.63,65603041,-0.012317125645438853,,186.19,-0.013749395778505839
2024-01-17,181.27,182.93,180.3,182.68,47317433,-0.005173446604585297,,186.19,-0.018851710618185677
2024-01-18,186.09,189.14,185.83,188.63,78005800,0.03257061528355587,,188.63,0.0
2024-01-19,189.33,191.95,188.82,191.56,68903000,0.015533054127127244,,191.56,0.0
2024-01-22,192.3,195.33,192.26,193.89,60133900,0.012163290874921628,,193.89,0.0
2024-01-23,195.02,195.75,193.83,195.18,42355600,0.006653257001392632,,195.18,0.0
2024-01-24,195.42,196.38,194.34,194.5,53631316,-0.003483963520852562,,195.18,-0.003483963520852581
2024-01-25,195.22,196.27,193.11,194.17,54822126,-0.0016966580976864876,,195.18,-0.005174710523619322
2024-01-26,194.27,194.76,191.94,192.42,44594011,-0.009012720811659936,,195.18,-0.014140793114048669
2024-01-29,192.01,192.2,189.58,191.73,47145622,-0.003585905830994718,,195.18,-0.0176759913925608
2024-01-30,190.94,191.8,187.47,188.04,55859400,-0.019245814426537278,,195.18,-0.03658161696895181
2024-01-31,187.04,187.1,184.35,184.4,55467803,-0.019357583492873753,0.013366280876662619,195.18,-0.05523106875704478
2024-02-01,183.99,186.95,183.82,186.86,64885408,0.013340563991323329,0.013582406348251832,195.18,-0.04262731837278406
2024-02-02,179.86,187.33,179.25,185.85,102551700,-0.005405116129722942,0.013295980655446597,195.18,-0.047802028896403385
2024-02-05,188.15,189.25,185.84,187.68,69668820,0.00984665052461664,0.013373383571516665,195.18,-0.0384260682446972
2024-02-06,186.86,189.31,186.77,189.3,43490800,0.008631713554987153,0.012425701221420395,195.18,-0.030126037503842584
2024-02-07,190.64,191.05,188.61,189.41,53439000,0.0005810882197569978,0.012401780061803782,195.18,-0.0295624551695871
2024-02-08,189.39,189.54,187.35,188.32,40962046,-0.005754712000422435,0.01244870108230209,195.18,-0.03514704375448311
2024-02-09,188.65,189.99,188.0,188.85,45155216,0.0028143585386575243,0.012423224873583638,195.18,-0.032431601598524505
2024-02-12,188.42,188.67,186.79,187.15,41781934,-0.009001853322742837,0.012617463484574527,195.18,-0.041141510400655806
2024-02-13,185.77,186.21,183.51,185.04,56529529,-0.011274378840502308,0.012564168739369956,195.18,-0.05195204426683069
2024-02-14,185.32,185.53,182.44,184.15,54630517,-0.00480977086035439,0.012555851290051816,195.18,-0.05651193769853469
2024-02-15,183.55,184.49,181.35,183.86,65434500,-0.0015748031496062298,0.010029265603701765,195.18,-0.05799774567066294
2024-02-16,183.42,184.85,181.67,182.31,49752500,-0.008430327423039286,0.009327874373328592,195.18,-0.06593913310790042
2024-02-20,181.79,182.43,180.0,181.56,53665600,-0.004113871976304084,0.008674812845454852,195.18,-0.06978173993237013
2024-02-21,181.94,182.89,180.66,182.32,41529674,0.004185944040537404,0.008543200461220764,195.18,-0.06588789835024086
2024-02-22,183.48,184.96,182.46,184.37,52292208,0.011243966652040527,0.009146097311695193,195.18,-0.05538477303002358
2024-02-23,185.01,185.04,182.23,182.52,45119700,-0.010034170418180777,0.00929014672655675,195.18,-0.06486320319704886
2024-02-26,182.24,182.76,180.65,181.16,40867421,-0.007451238220469114,0.009243825507757208,195.18,-0.07183113023875402
2024-02-27,181.1,183.92,179.56,182.63,54318900,0.008114374034003058,0.009567355476224785,195.18,-0.06429962086279338
2024-02-28,182.51,183.12,180.13,181.42,48953939,-0.006625417510814247,0.008780587282346413,195.18,-0.07049902653960456
2024-02-29,181.27,182.57,179.53,180.75,136682600,-0.0036930878624186203,0.007767923762410323,195.18,-0.07393175530279746
2024-03-01,179.55,180.53,177.38,179.66,73563100,-0.006030428769018048,0.007065507542313981,195.18,-0.07951634388769346
2024-03-04,176.15,176.9,173.79,175.1,81510101,-0.025381275743070253,0.008784191434086512,195.18,-0.10287939338046938
2024-03-05,170.76,172.04,169.62,170.12,95132400,-0.02844089091947455,0.009946547388041403,195.18,-0.12839430269494825
2024-03-06,171.06,171.24,168.68,169.12,68587707,-0.005878203620973466,0.009426868188758758,195.18,-0.1335177784609079
2024-03-07,169.15,170.73,168.49,169.0,71765100,-0.0007095553453169146,0.009386821150402553,195.18,-0.13413259555282306
2024-03-08,169.0,173.7,168.94,170.73,76267041,0.010236686390532546,0.010035405991851617,195.18,-0.12526898247771295
2024-03-11,172.94,174.38,172.05,172.75,60139500,0.01183154688689747,0.010585025481156972,195.18,-0.11491956143047447
2024-03-12,173.15,174.03,171.01,173.23,59825400,0.002778581765557009,0.01064260619386263,195.18,-0.1124602930628139
2024-03-13,172.77,173.19,170.76,171.13,52488700,-0.01212261155688965,0.010675587096320915,195.18,-0.12321959217132908
2024-03-14,172.91,174.31,172.05,173.0,72913507,0.010927365160988689,0.011169298428640756,195.18,-0.11363869248898456
2024-03-15,171.17,172.62,170.29,172.62,121752700,-0.0021965317919074856,0.011165816694036117,195.18,-0.1155856132800492
2024-03-18,175.57,177.71,173.52,173.72,75604200,0.006372378635152387,0.011283148186678308,195.18,-0.10994978993749363
2024-03-19,174.34,176.61,173.03,176.08,55215244,0.01358507943817644,0.011818825517976583,195.18,-0.09785838712982885
2024-03-20,175.72,178.67,175.09,178.67,53423102,0.014709223080417777,0.01230774314159221,195.18,-0.08458858489599354
2024-03-21,177.05,177.49,170.84,171.37,106181300,-0.04085744668942737,0.014845772744436395,195.18,-0.12198995798749873
2024-03-22,171.76,173.05,170.06,172.28,71160138,0.005310147633774909,0.014889101546202493,195.18,-0.11732759504047548
2024-03-25,170.57,171.94,169.45,170.85,54288328,-0.008300441142326531,0.014904338791853947,195.18,-0.12465416538579778
2024-03-26,170.0,171.42,169.58,169.71,57388449,-0.00667251975417027,0.014698799365195072,195.18,-0.13049492775899169
2024-03-27,170.41,173.6,170.11,173.31,60273300,0.02121265688527485,0.0156784474807031,195.18,-0.11205041500153706
2024-03-28,171.75,172.23,170.51,171.48,65672700,-0.010559113726847924,0.015788430640481986,195.18,-0.12142637565324324
